fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
0.0,0.0,67.44947266578674,53.59026741981506,53.59026741981506,23.2567737698555,21.04216480255127,21.04216480255127,0.18828286230564117,0.048286743462085724,0.3258911669254303,0.048286743462085724,0.3258911669254303
0.0,1.0,21.309723019599915,10.150841444730759,10.150841444730759,11.614096760749817,9.47310584783554,9.47310584783554,0.17994225025177002,0.058813758194446564,0.3860419690608978,0.058813758194446564,0.3860419690608978
0.0,2.0,13.223747491836548,5.358757436275482,5.358757436275482,8.875970304012299,6.756459057331085,6.756459057331085,0.29312801361083984,0.106178417801857,0.5158672332763672,0.106178417801857,0.5158672332763672
0.0,3.0,8.637157618999481,3.8575459867715836,3.8575459867715836,7.1325938403606415,5.589550405740738,5.589550405740738,0.5259572267532349,0.10095805674791336,0.6833614706993103,0.10095805674791336,0.6833614706993103
0.0,4.0,6.274991184473038,3.069290816783905,3.069290816783905,5.910289436578751,4.735389620065689,4.735389620065689,0.6608220934867859,0.061657071113586426,0.7616391181945801,0.061657071113586426,0.7616391181945801
0.0,5.0,5.3536475002765656,2.720093548297882,2.720093548297882,5.571915924549103,4.528363853693008,4.528363853693008,0.6994628310203552,0.052192579954862595,0.7818382382392883,0.052192579954862595,0.7818382382392883
0.0,6.0,4.68799190223217,2.415592201054096,2.415592201054096,5.280699402093887,4.3361824452877045,4.3361824452877045,0.7254433035850525,0.04869075492024422,0.7970673441886902,0.04869075492024422,0.7970673441886902
0.0,7.0,4.171331882476807,2.2234844863414764,2.2234844863414764,4.989423900842667,4.096886157989502,4.096886157989502,0.7501989603042603,0.04543154314160347,0.8116846084594727,0.04543154314160347,0.8116846084594727
